XGUI.title: INTERACTIVE POWERFLOW GUI VER 1.00

XGUI*printer_selection_box*textString: print/queue=LPS40$BPALZR/Parameters=(data_type=postscript,messages=print)/Setup=lps$ErrorHandler

! Sizes & positions:

XGUI*drawwindow*xiShowLabel: False
XGUI*drawwindow*labelType: False
XGUI*drawwindow*boxOn: False

XGUI*cflow_socket_number_text.value: 2001
XGUI*cflow_sel_text.value: 2002

XGUI.x: 0
XGUI.y: 0
!XGUI.width: 825
!XGUI.height: 672

XGUI*highlightThickness: 0
XGUI*XmText.marginWidth: 2
XGUI*XmText.marginHeight: 2

XGUI*ipc_command_board.x: 793
XGUI*ipc_command_board.y: 0
XGUI*ipc_command_board.width: 265
XGUI*ipc_command_board.height: 703

XGUI*ipf_report_list_dialog.x: 0
XGUI*ipf_report_list_dialog.y: 650
XGUI*ipf_report_list_dialog.width: 740
XGUI*ipf_report_list_dialog.height: 330

XGUI*bus_front_box.x: 0
XGUI*bus_front_box.y: 0
XGUI*bus_front_box.width: 370
XGUI*bus_front_box.height: 600

XGUI*bus_output_dialog.x: 500
XGUI*bus_output_dialog.y: 665

XGUI*bus_elec_info_dialog.x: 0
XGUI*bus_elec_info_dialog.y: 665

XGUI*switched_reactance_dialog.x: 650
XGUI*switched_reactance_dialog.y: 100

XGUI*error_message_dialog.x: 0
XGUI*error_message_dialog.y: 500

XGUI*area_selection_box.busVisibleItemCount: 7
XGUI*area_selection_box.branchVisibleItemCount: 7
XGUI*area_selection_box.listVisibleItemCount: 7

!STANDARD GUI PLOT DEFAULTS
XGUI*print_size_x_text.value: 21.59
XGUI*print_size_y_text.value: 27.94
XGUI*print_border_xpos_text.value: 21.59
XGUI*print_border_ypos_text.value: 27.94
XGUI*print_cmnt_xpos_text.value:  12.7
XGUI*print_cmnt_ypos_text.value:  3.7
XGUI*print_x_offset_text.value:  0.0
XGUI*print_y_offset_text.value:  0.0
XGUI*print_case_xpos_text.value:  12.7
XGUI*print_case_ypos_text.value:   4.0
XGUI*print_x_scale_text.value:  1.0
XGUI*print_y_scale_text.value:  1.0

XGUI*plot_comments_text: UserComments
XGUI*label_box_x.value: 12.0
XGUI*label_box_y.value: 4.5
XGUI*coord_name_x.value: 10.5
XGUI*coord_name_y.value: 4.0
XGUI*pf_data_x.value: 10.5
XGUI*pf_data_y.value: 4.0
XGUI*legend_x_text.value:  5.0
XGUI*legend_y_text.value:  0.5

!XGUI*unitType: 4

! this will shrink font for on screen graphics 
XGUI*drawwindow*fontList: -*-helvetica-medium-r-*--10-*-*-*-*-*-*-iso8859-1

! USE THIS FOR DECSTATIONS
!XGUI*XmText.fontList:	-*-Courier-Bold-R-*--*-100-*-*-*-*-ISO8859-1
!XGUI*XmList.fontList:	-*-Courier-Bold-R-*--*-100-*-*-*-*-ISO8859-1

! USE THIS FOR VAXSTATIONS
XGUI*XmText.fontList:	-*-Courier-Bold-R-*--*-140-*-*-*-*-ISO8859-1
XGUI*XmList.fontList:	-*-Courier-Bold-R-*--*-140-*-*-*-*-ISO8859-1


! Colors:					  R   G   B
!                                                |--||--||--|
XGUI*foreground: 				#000000000000

XGUI*background: 				#e000e000e000

XGUI*XmText.background: 			#f000f000f000
XGUI*XmList.background: 			#f000f000f000

!XGUI*ac_E_line_info_form.background:		#d000d000d000
!XGUI*ac_L_line_info_form.background:		#d000d000d000
!XGUI*area_selection_dialog.background:		#d000d000d000
!XGUI*branch_selection_dialog.background:	#d000d000d000
!XGUI*bus_selection_dialog.background:		#d000d000d000
!XGUI*continuation_bus_edit_dialog.background:	#d000d000d000
!XGUI*exit_warning_dialog.background:		#d000d000d000
