> DEFINE_TYPE OLD_BASE
 LET OB4= CASE
 LET OB5= DATE
 LET OB6= TIME
> DEFINE_TYPE BUS_INDEX
.  FOLLOWING ARE PGE RELAYS
 LET R1=  NEWBERG  115.
 LET L1=  NEWBERGR 115.
 LET R2=  CANEMAH  59.8
 LET L2=  CANEMAR  59.8
 LET R3=  ST#HELEN 115.
 LET L3=  ST#HELER 115.
 LET R4=  RIVRGATE 230.
 LET L4=  RIVRGATR 230.
 LET R5=  KNOTT    115.
 LET L5=  KNOTT#R  115.
 LET R6=  SELLWOOD 115.
 LET L6=  SELLWOOR 115.
 LET R7=  TABOR    115.
 LET L7=  TABOR#R  115. 
 LET R8=  STA#E    115.
 LET L8=  STA#E#R  115.
 LET R9=  MCLOUGLA 115.
 LET L9=  MCLOUGRA 115.
 LET R10= RIVRGATE 115.
 LET L10= RIVRGATR 115.
 LET R11= CLACKMAS 115.
 LET L11= CLACKMSR 115.
. FOLLOWING ARE PPL UV RELAYS
 LET R12= MURDER#C 115.
 LET L12= MURDER#R 115.
 LET R13= SANTIAM  230.
 LET L13= SANTIAMR 230.
 LET R14= TROUTPP1 230.
 LET L14= TROUTPR1 230.
 LET R15= DANEBO   115.
 LET L15= DANEBO#R 115.
.  FOLLOWING ARE EWEB UV RELAYS
 LET R16= PRAIRIE  115.
 LET L16= PRAIRIER 115.
 LET R17= WEYRHSR3 115.
 LET L17= WEYRHR3R 115.
 LET R18= DILLARD  115.
 LET L18= DILLARDR 115.
.  FOLLOWING ARE BPA UV RELAYS
 LET R19= TAHKNICH 115.
 LET L19= TAHKNICR 115.
. DRISCOLL 230. REPRESENTS WAUNA LOAD
 LET R20= DRISCOLL 230.
 LET L20= DRISCOLR 230.
. WINDSHAR 230 BUS HAS CASCASE STEEL LOAD IN MODEL
 LET R21= WINDSHAR 230.
 LET L21= WINDSHRR 230.
 LET R22= SALEM    115.
 LET L22= SALEM#R  115.
 LET R23= SPRING#B 115.
 LET L23= SPRINGBR 115.
 LET R24= TILLAMOK 115.
 LET L24= TILLAMOR 115.
. THE FOLLOWING ARE THE ASSUMED COWLITZ PUD RELAYS
 LET R25= COWL#CCP 115.
 LET L25= COWL#CCR 115.
. THE FOLLOWING ARE THE ASSUMED CLARK CO. PUD RELAYS
 LET R26= ROSS     115.
 LET L26= ROSS#R   115.
 LET A1=  RAVER    500.
 LET A2=  PAUL     500.
 LET A3=  ALLSTON  500.
 LET A4=  KEELER   500.
 LET A5=  PEARL    500.
 LET A6=  OSTRNDER 500.
 LET A7=  MARION   500.
 LET A8=  LANE     500.
 LET A9=  SANTIAM  500.
 LET A10= ALVEY    500.
 LET A11= BIG#EDDY 500.
 LET A12= JOHN#DAY 500.
 LET A13= ASHE     500.
 LET B1=  ALLSTON  230.
 LET B2=  ROSS     230.
 LET B3=  KEELER   230.
 LET B4=  SHERWOOD 230.
 LET B5=  PEARL    230.
 LET B6=  MCLOUGLN 230.
 LET B7=  GRESHAM  230.
 LET B8=  TROUTDAL 230.
 LET B9=  BONNVILE 230.
 LET B10= CHEMAWA  230.
 LET B11= ALBANY   230.
 LET B12= LANE     230.
 LET B13= ALCOA    230.
 LET C1=  COWL#CCP 115.
 LET C2=  LONGVIEW 115.
 LET C3=  WEYRHSR3 115.
 LET C4=  BETHEL    66.
 LET C5=  ROSS     115.
 LET C6=  URBAN    115.
 LET C7=  URBAN#R  115.
 LET C8=  COWL#CCR 115.
 LET C9=  LONGVW#R 115.
 LET D1=  WEYRHR3R 115.
 LET D2=  BETHELR   66.
 LET D3=  ROSS#R   115.
 LET D4=  WILSONVL 59.8
 LET D5=  WILSONVR 59.8
 LET G1=  CENTRALA 20.0
 LET G2=  COWLITZ  115.
 LET G3=  MAYFIELD 13.8
 LET G4=  MOSSY#RK 13.8
 LET G5=  BEAVER   13.8
 LET G6=  BEAVER   20.0
 LET G7=  MERWIN   115.
 LET G8=  SWIFT    13.8
 LET G9=  BONNVIL2 13.8
 LET G10= BONN#PH2 13.8
 LET G11= DALLES#3 13.8
 LET G12= JOHN#DAY 13.8
 LET G13= DETROIT  230.
 LET G14= DEXTER   115.
 LET G15= KEEL-SVC 230.
 LET G16= MV-SVC   230.
 LET G17= MCNARY#1 13.8
 LET G18= MCNARY#2 13.8
 LET G19= ASHE#2   25.0
 LET G20= COULEE52 15.0
 LET G21= DALLES21 13.8
> DEFINE_TYPE ZONE_INDEX
 LET ZA = NA + TC + SP + SC + AA + AB
 LET ZB = NB
 LET ZC = NC
> DEFINE_TYPE FUNCTION
 LET ZTP = ZA.PL + ZB.PL + ZC.PL 
 LET ZTQ = ZA.QL + ZB.QL = ZC.QL
 LET ZPG = ZA.PG + ZB.PG + ZC.PG 
 LET ZPQ = ZA.QG + ZB.QG + ZC.QG 
 LET ZQSH = ZA.QSH + ZB.QSH + ZC.QSH 
 LET ZPLS = ZA.PLS + ZB.PLS + ZC.PLS 
 LET ZQLS = ZA.QLS + ZB.QLS + ZC.QLS 
